<?php $periods[1] = Array(
	1010 => Array('Eocene', '56.0', '253,180,108'),
	1020 => Array('Oligocene', '33.9', '253,192,122'),
	1100 => Array('Miocene', '23.03', '255,255,0'),
	1110 => Array('Pliocene', '5.333', '244,249,173'),
	1200 => Array('Pleistocene', '2.588', '255,242,174'),
	1210 => Array('Holocene', '11700.0', '254,242,224'),
	9999 => Array('Present', 0));
$periods[5] = Array(
	100 => Array('Fortunian', '541.0', '153,181,117'),
	101 => Array('Cambrian Stage 2', '529', ''),
	110 => Array('Cambrian Stage 3', '521', ''),
	113 => Array('Cambrian Stage 4', '514', ''),
	120 => Array('Wuliuan', '509', ''),
	125 => Array('Drumian', '504.5', ''),
	126 => Array('Guzhangian', '500.5', ''),
	130 => Array('Paibian', '497',   ''),
	131 => Array('Jiangshanian', '494',   ''),
	132 => Array('Cambrian Stage 10', '489.5', ''),
	200 => Array('Tremadocian', '485.4', '0,158,126'),
	201 => Array('Floian', '477.7', ''),
	210 => Array('Dapingian', '470.0', ''),
	213 => Array('Darriwilian', '467.3', ''),
	220 => Array('Sandbian', '458.4', ''),
	225 => Array('Katian', '453.0', ''),
	229 => Array('Hirnantian', '445.2', '141,200,170'),
	300 => Array('Rhuddanian', '443.4', '167,214,201'),
	301 => Array('Aeronian', '440.8', '167,214,201'),
	302 => Array('Telychian', '438.5', '167,214,201'),
	310 => Array('Sheinwoodian', '428.2', '192,224,213'),
	311 => Array('Homerian', '430.5', '192,224,213'),
	320 => Array('Gorstian', '427.4', '203,230,223'),
	321 => Array('Ludfordian', '425.6', '203,230,223'),
	330 => Array('Pridoli', '423.0', '236,245,236'),
	400 => Array('Lochkovian', '416', '229,180,110'),
	401 => Array('Praghian', '411.2', '229,180,110'),
	402 => Array('Emsian', '407.6', '229,180,110'),
	410 => Array('Eifelian', '397.5', '244,207,132'),
	411 => Array('Givetian', '387.7', '244,207,132'),
	420 => Array('Frasnian', '385.3', '245,228,181'),
	421 => Array('Famennian', '372.2', '245,228,181'),
	500 => Array('Early Mississippian', '359.2', ''),
	510 => Array('Middle Mississippian', '346.7', '171,188,133'),
	520 => Array('Late Mississippian', '326.4', ''),
	550 => Array('Early Pennsylvanian', '318.1', ''),
	560 => Array('Middle Pennsylvanian', '315.2', '180,206,203'),
	570 => Array('Late Pennsylvanian', '306.5', ''),
	600 => Array('Asselian', '299', ''),
	601 => Array('Sakmarian', '294.6', ''),
	602 => Array('Artinskian', '284.4', ''),
	603 => Array('Kungurian', '275.6', ''),
	610 => Array('Roadian', '270.6', ''),
	612 => Array('Wordian', '268', ''),
	613 => Array('Capitanian', '265.8', ''),
	620 => Array('Wuchiapingian', '260.4', ''),
	621 => Array('Changhsingian', '253.8', ''),
	700 => Array('Induan', '251', '152,57,153'),
	701 => Array('Olenekian', '251.2', '152,57,153'),
	710 => Array('Anisian', '245', '187,135,182'),
	711 => Array('Ladinian', '242.0', '187,135,182'),
	720 => Array('Carnian', '228', '198,167,203'),
	721 => Array('Norian', '227.0', '198,167,203'),
	723 => Array('Rhaetian', '208.5', '198,167,203'),
	800 => Array('Hettangian', '199.6', '189,228,247'),
	801 => Array('Sinemurian', '199.3', '189,228,247'),
	802 => Array('Pliensbachian', '190.8', '189,228,247'),
	803 => Array('Toarcian', '182.7', '189,228,247'),
	810 => Array('Aalenian', '175.6', '132,207,232'),
	811 => Array('Bajocian', '170.3', '132,207,232'),
	812 => Array('Bathonian', '168.3', '132,207,232'),
	813 => Array('Callovian', '166.1', '132,207,232'),
	820 => Array('Oxfordian', '161.2', '0,176,227'),
	821 => Array('Kimmeridgian', '157.3', '0,176,227'),
	822 => Array('Tithonian', '152.1', '0,176,227'),
	900 => Array('Berriasian', '145.5', '161,200,167'),
	901 => Array('Valanginian', '139.8', '161,200,167'),
	902 => Array('Hauterivian', '132.6', '161,200,167'),
	903 => Array('Barremian', '129.4', '161,200,167'),
	904 => Array('Aptian', '125.0', '161,200,167'),
	905 => Array('Albian', '113.0', '161,200,167'),
	910 => Array('Cenomanian', '99.6', '188,209,94'),
	912 => Array('Turonian', '93.9', '188,209,94'),
	914 => Array('Coniacian', '89.8', '188,209,94'),
	916 => Array('Santonian', '86.3', '188,209,94'),
	917 => Array('Campanian', '83.6', '188,209,94'),
	918 => Array('Maastrichtian', '72.1', '188,209,94'),
	1000 => Array('Danian', '66.0', ''),
	1001 => Array('Selandian', '61.6', ''),
	1002 => Array('Thanetian', '59.2', ''),
	1010 => Array('Ypresian', '56.0', ''),
	1011 => Array('Lutetian', '47.8', ''),
	1012 => Array('Bartonian', '41.3', ''),
	1013 => Array('Priabonian', '38.0', ''),
	1020 => Array('Rupelian', '33.9', ''),
	1022 => Array('Chattian', '28.1', ''),
	1100 => Array('Early Miocene', '23.03', ''),
	1101 => Array('Middle Miocene', '15.97', ''),
	1102 => Array('Late Miocene', '11.608', ''),
	1110 => Array('Zanclean', '5.332', ''),
	1111 => Array('Piacenzian', '3.6', ''),
	1200 => Array('Gelasian',  '2.588', ''),
	1201 => Array('Calabrian', '1.806', ''),
	1207 => Array('Middle Pleistocene', '0.781', ''),
	1208 => Array('Late Pleistocene', '0.126', ''),
	9999 => Array('Present', 0));
$periods[6] = Array(
	500 => Array('Tournaisian', '359.2', '145,179,132'),
	510 => Array('Visean', '345.3', '171,188,133'),
	520 => Array('Serpukhovian', '326.4', '205,197,134'),
	550 => Array('Bashkirian', '318.1', '153,197,200'),
	560 => Array('Moscovian', '311.7', '180,206,203'),
	570 => Array('Kasimovian', '306.5', '202,204,205'),
	575 => Array('Gzhelian', '303.7', '202,204,205'),
	9999 => Array('Present', 0));
?>
